[0.005s] Invoking command in '/home/sf_ws/build/cola2_stonefish': CMAKE_PREFIX_PATH=/opt/ros/humble:/home/sf_ws/install/cola2_msgs:/home/sf_ws/install/stonefish_ros2:/usr/local PKG_CONFIG_PATH=/home/sf_ws/install/cola2_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/sf_ws/install/cola2_msgs/lib/pkgconfig:/usr/local/lib/pkgconfig:/usr/local/lib/pkgconfig /usr/bin/cmake /home/sf_ws/src/cola2_stonefish_ros2 -DCMAKE_INSTALL_PREFIX=/home/sf_ws/install/cola2_stonefish
[0.034s] -- The C compiler identification is GNU 11.4.0
[0.066s] -- The CXX compiler identification is GNU 11.4.0
[0.069s] -- Detecting C compiler ABI info
[0.106s] -- Detecting C compiler ABI info - done
[0.111s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.111s] -- Detecting C compile features
[0.112s] -- Detecting C compile features - done
[0.114s] -- Detecting CXX compiler ABI info
[0.156s] -- Detecting CXX compiler ABI info - done
[0.161s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.162s] -- Detecting CXX compile features
[0.162s] -- Detecting CXX compile features - done
[0.164s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.244s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.287s] -- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
[0.307s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.310s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.314s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.320s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.327s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.349s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.350s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.399s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.414s] -- Found FastRTPS: /opt/ros/humble/include  
[0.437s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.442s] -- Looking for pthread.h
[0.481s] -- Looking for pthread.h - found
[0.481s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.523s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.524s] -- Found Threads: TRUE  
[0.554s] -- Found cola2_msgs: 1.3.0 (/home/sf_ws/install/cola2_msgs/share/cola2_msgs/cmake)
[0.598s] -- Found stonefish_ros2: 1.3.0 (/home/sf_ws/install/stonefish_ros2/share/stonefish_ros2/cmake)
[0.611s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.639s] -- Configuring done
[6.822s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/eca5emicro/link2.obj
[6.823s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/eca5emicro/jawbase2.obj
[6.823s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/eca5emicro/base_link.obj
[6.824s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/eca5emicro/link4_ft.obj
[6.824s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/eca5emicro/link4_tex.png
[6.824s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/eca5emicro/base_link_phy.obj
[6.824s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/eca5emicro/ft_sensor_b.obj
[6.825s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/eca5emicro/finger.obj
[6.825s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/eca5emicro/link1_phy.obj
[6.825s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/sparus2
[6.825s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/sparus2/propeller.obj
[6.825s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/sparus2/antenna.obj
[6.826s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/sparus2/thruster.obj
[6.826s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/sparus2/thruster_phy.obj
[6.826s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/sparus2/hull_phy.obj
[6.826s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/sparus2/antenna_phy.obj
[6.827s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/sparus2/tail_phy.obj
[6.827s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/sparus2/hull_tex.png
[6.827s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/sparus2/hull.obj
[6.829s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/girona500
[6.829s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/girona500/upper_hull_tex.png
[6.829s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/girona500/hull_phy2.obj
[6.830s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/girona500/propeller.obj
[6.830s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/girona500/lower_hull.obj
[6.831s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/girona500/antenna.obj
[6.832s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/girona500/duct.obj
[6.832s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/girona500/tbar_phy.obj
[6.832s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/girona500/tbar_back_tex.png
[6.832s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/girona500/tbar_back.obj
[6.833s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/girona500/duct_tex.png
[6.833s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/girona500/duct_phy.obj
[6.833s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/girona500/hull_phy.obj
[6.834s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/girona500/antenna_phy.obj
[6.834s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/girona500/tbar_front.obj
[6.834s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/girona500/tbar_front_tex.png
[6.834s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/girona500/lower_hull_tex.png
[6.835s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/girona500/upper_hull.obj
[6.835s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/girona500/hull.obj
[6.836s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/girona500/propeller_tex.png
[6.836s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/cliff.jpg
[6.844s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_unphy
[6.844s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_unphy/bluerov2_wings.obj
[6.850s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_unphy/ccw.obj
[6.851s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_unphy/cw.obj
[6.851s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_unphy/bluerov2_phy.obj
[6.852s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_unphy/br2.png
[6.852s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_unphy/br2.obj
[6.860s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_unphy/bluerov2_phy.mtl
[6.860s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_unphy/bluerov2.obj
[6.870s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_unphy/bluerov2_ring.obj
[6.870s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/cliff.obj
[6.878s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha
[6.878s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/m2_v2.obj
[6.878s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_139_fin_v3.obj
[6.879s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/end_effectors
[6.879s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/end_effectors/RS1-139.stl
[6.880s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/end_effectors/RS1-130.stl
[6.880s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/end_effectors/RS1-124.stl
[6.881s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_v2.obj
[6.881s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/M3-INLINE.stl
[6.882s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_130_fin_v3.mtl
[6.883s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_139_v2.mtl
[6.883s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/m2_1_1.obj
[6.883s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_124.mtl
[6.883s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_130_v5.mtl
[6.886s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_v2.mtl
[6.886s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_130_v2.mtl
[6.886s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_139_fin.mtl
[6.886s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/m2.obj
[6.886s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_139_v3.obj
[6.886s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/m2_1_3.mtl
[6.887s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_124_v2.obj
[6.887s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_130_v3.mtl
[6.887s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/m2_v3.mtl
[6.887s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/m2_1_1.mtl
[6.887s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/M2-1-3.stl
[6.888s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/m2_1_1_v2.mtl
[6.888s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_130.mtl
[6.888s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_139_v2.obj
[6.888s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/M2-1-1.stl
[6.889s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_130_v4.mtl
[6.889s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/m2_1_1_v2.obj
[6.889s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/m3_inline.obj
[6.890s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/m2_v3.obj
[6.890s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_130_v3.obj
[6.890s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1.obj
[6.890s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_139_v3.mtl
[6.890s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_130_v2.obj
[6.891s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/LICENSE
[6.891s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/m2_1_3_fin.obj
[6.891s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_139.mtl
[6.891s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_130_fin_v2.obj
[6.892s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/M2.stl
[6.893s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_139_fin_v2.obj
[6.893s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1.mtl
[6.893s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/m2_v2.mtl
[6.894s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_130_fin_v2.mtl
[6.894s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_130_fin.mtl
[6.894s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/m2_1_3.obj
[6.894s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/m3_inline.mtl
[6.894s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/m2_1_3_fin.mtl
[6.894s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_130.obj
[6.894s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_130_fin_v3.obj
[6.895s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/m2.mtl
[6.895s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_130_v4.obj
[6.896s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_139.obj
[6.896s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_124.obj
[6.896s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_139_fin.obj
[6.896s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_124_v2.mtl
[6.897s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/RS1-100-101-123.stl
[6.898s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_139_fin_v2.mtl
[6.898s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_130_v5.obj
[6.898s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_130_fin.obj
[6.898s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_139_fin_v3.mtl
[6.898s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/cirs_tank.obj
[6.898s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/stereo.obj
[6.900s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7
[6.900s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/cp_probe_foam.obj
[6.901s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/cp_probe_foam_phy.obj
[6.901s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/link2_phy.obj
[6.901s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/link5.obj
[6.901s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/link6.obj
[6.902s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/nemo_drill_tex.png
[6.902s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/fta_phy.obj
[6.902s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/nemo_brush.obj
[6.902s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/nemo_brush_phy.obj
[6.902s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/cp_probe_phy.obj
[6.902s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/link3_phy.obj
[6.903s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/link3.obj
[6.903s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/fta.obj
[6.903s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/link6_phy.obj
[6.903s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/link4.obj
[6.904s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/cp_probe.obj
[6.904s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/nemo_drill.obj
[6.905s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/nemo_brush_tex.png
[6.905s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/cp_probe_tex.png
[6.905s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/nemo_drill_phy.obj
[6.905s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/link1.obj
[6.906s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/link2.obj
[6.906s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/ftb_phy.obj
[6.906s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/link5_phy.obj
[6.906s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/link4_phy.obj
[6.906s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/base_link.obj
[6.907s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/ftb.obj
[6.907s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/base_link_phy.obj
[6.907s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/link1_phy.obj
[6.907s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat
[6.907s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/right_side.obj
[6.908s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/left.mtl
[6.909s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/rightside_back.mtl
[6.909s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/metal_fron.obj
[6.909s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/front_metal_or.mtl
[6.909s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/metal_rear.mtl
[6.909s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/left_side2.mtl
[6.909s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/right_side_or.mtl
[6.909s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/rightside_F1.obj
[6.910s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/rightside_F.mtl
[6.910s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/rear_metal.mtl
[6.910s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/propeller.obj
[6.910s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/metal_front.obj
[6.910s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/left_rear_or.obj
[6.910s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/right_side.mtl
[6.910s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/propeller_cc.obj
[6.911s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/metal_fron.mtl
[6.911s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/rightside_F.obj
[6.911s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/metal_rear.obj
[6.911s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/rightside_F1.mtl
[6.911s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/left_side2.obj
[6.912s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/metal_front.mtl
[6.912s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/left_side_or.obj
[6.912s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/right_rear_or.obj
[6.913s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/metal_rear_tube.mtl
[6.913s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/left.obj
[6.913s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/metal.obj
[6.914s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/front_metal.obj
[6.914s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/front_metal_or.obj
[6.914s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/propeller2.obj
[6.914s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/rear_metal.obj
[6.914s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/left_side.obj
[6.915s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/left_rear_or.mtl
[6.915s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/leftside_F.obj
[6.916s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/leftside_F.mtl
[6.916s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/metal.mtl
[6.916s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/metal_rear_tube.obj
[6.916s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/left_side.mtl
[6.916s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/leftside_back.mtl
[6.916s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/rightside_back.obj
[6.916s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/leftside_F1.mtl
[6.917s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/left_side_or.mtl
[6.917s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/leftside_back.obj
[6.917s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/leftside_F1.obj
[6.917s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/right_side_or.obj
[6.918s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/right_rear_or.mtl
[6.918s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/front_metal.mtl
[6.918s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon
[6.918s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/frame.mtl
[6.918s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/right_light_glass.obj
[6.918s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/z_duct.obj
[6.918s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/right_light_glass.mtl
[6.918s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/right_glass.obj
[6.919s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/propeller.obj
[6.919s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/lower_hull.obj
[6.919s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/left_glass.obj
[6.919s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/frame_right.mtl
[6.919s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/lower_hull_fin4.obj
