-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found cola2_msgs: 1.3.0 (/home/sf_ws/install/cola2_msgs/share/cola2_msgs/cmake)
-- Found stonefish_ros2: 1.3.0 (/home/sf_ws/install/stonefish_ros2/share/stonefish_ros2/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_v2.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/M3-INLINE.stl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_130_fin_v3.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_139_v2.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/m2_1_1.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_124.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_130_v5.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_v2.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_130_v2.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_139_fin.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/m2.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_139_v3.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/m2_1_3.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_124_v2.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_130_v3.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/m2_v3.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/m2_1_1.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/M2-1-3.stl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/m2_1_1_v2.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_130.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_139_v2.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/M2-1-1.stl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_130_v4.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/m2_1_1_v2.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/m3_inline.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/m2_v3.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_130_v3.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_139_v3.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_130_v2.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/LICENSE
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/m2_1_3_fin.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_139.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_130_fin_v2.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/M2.stl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_139_fin_v2.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/m2_v2.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_130_fin_v2.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_130_fin.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/m2_1_3.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/m3_inline.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/m2_1_3_fin.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_130.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_130_fin_v3.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/m2.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_130_v4.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_139.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_124.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_139_fin.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_124_v2.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/RS1-100-101-123.stl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_139_fin_v2.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_130_v5.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_130_fin.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_139_fin_v3.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/cirs_tank.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/stereo.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/cp_probe_foam.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/cp_probe_foam_phy.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/link2_phy.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/link5.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/link6.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/nemo_drill_tex.png
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/fta_phy.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/nemo_brush.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/nemo_brush_phy.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/cp_probe_phy.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/link3_phy.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/link3.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/fta.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/link6_phy.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/link4.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/cp_probe.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/nemo_drill.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/nemo_brush_tex.png
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/cp_probe_tex.png
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/nemo_drill_phy.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/link1.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/link2.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/ftb_phy.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/link5_phy.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/link4_phy.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/base_link.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/ftb.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/base_link_phy.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/link1_phy.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/right_side.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/left.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/rightside_back.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/metal_fron.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/front_metal_or.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/metal_rear.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/left_side2.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/right_side_or.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/rightside_F1.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/rightside_F.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/rear_metal.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/propeller.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/metal_front.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/left_rear_or.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/right_side.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/propeller_cc.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/metal_fron.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/rightside_F.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/metal_rear.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/rightside_F1.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/left_side2.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/metal_front.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/left_side_or.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/right_rear_or.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/metal_rear_tube.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/left.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/metal.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/front_metal.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/front_metal_or.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/propeller2.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/rear_metal.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/left_side.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/left_rear_or.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/leftside_F.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/leftside_F.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/metal.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/metal_rear_tube.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/left_side.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/leftside_back.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/rightside_back.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/leftside_F1.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/left_side_or.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/leftside_back.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/leftside_F1.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/right_side_or.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/right_rear_or.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/front_metal.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/frame.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/right_light_glass.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/z_duct.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/right_light_glass.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/right_glass.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/propeller.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/lower_hull.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/left_glass.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/frame_right.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/lower_hull_fin4.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/right_glass.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/lower_hull_fin2.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/front_left_duct.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/under_frame.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/frame_left.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/lower_hull_fin5.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/lower_hull_fin3.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/frame.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/upper_hull.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/center_light_glass.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/battery.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/center_light.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/right_light.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/lower_hull_fin3.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/rear_left_duct.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/battery.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/frame_right.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/frame_left.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/under_frame.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/left_light.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/falcon_arm_base.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/camera.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/left_light.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/front_right_duct.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/right_light.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/rear_right_duct.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/center_light.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/camera.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/camera_dome.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/camera_support.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/left_glass.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/front_left_duct.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/camera_dome.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/front_right_duct.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/rear_left_duct.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/camera_support.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/upper_hull.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/girona_propeller.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/left_light_glass.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/propeller.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/falcon_arm_base.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/rear_right_duct.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/lower_hull_fin4.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/lower_hull.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/lower_hull_fin.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/lower_hull_fin2.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/lower_hull_fin.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/left_light_glass.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/center_light_glass.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/z_duct.mtl
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/lower_hull_fin5.obj
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/bluerov2_unphy.scn
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/girona500.scn
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/bluerov_tank.scn
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/blueboat.scn
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/blueboat_bluerov_env.scn
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/bluerov2_unphy_laser_tank.scn
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/sparus2_tank.scn
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/bluerov2_heavy_alpha_tank.scn
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/HW_REXROV2.scn
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/falcon.scn
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/sparus2.scn
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/bluerov2_unphy_alpha_tank.scn
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/HW_REXROV2_tank.scn
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/girona500_valve_turning.scn
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/blueboat_tank.scn
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/bluerov2_unphy_alpha.scn
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/bluerov.scn
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/bluerov2_unphy_laser.scn
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/blueboat_bluerov.scn
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/bluerov2_heavy.scn
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/girona500_tank.scn
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/bluerov_stereo_tank.scn
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/falcon_tank.scn
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/bluerov_fls_tank.scn
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/girona500_eca5emicro.scn
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/bluerov_stereo.scn
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/bluerov_fls.scn
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/bluerov2_heavy_alpha.scn
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/bluerov2_unphy_fls_tank.scn
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/scenarios/bluerov2_heavy_tank.scn
-- Installing: /home/sf_ws/install/cola2_stonefish/share/ament_index/resource_index/package_run_dependencies/cola2_stonefish
-- Installing: /home/sf_ws/install/cola2_stonefish/share/ament_index/resource_index/parent_prefix_path/cola2_stonefish
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/environment/ament_prefix_path.sh
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/environment/ament_prefix_path.dsv
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/environment/path.sh
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/environment/path.dsv
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/local_setup.bash
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/local_setup.sh
-- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/local_setup.zsh
