[0.004s] Invoking command in '/home/sf_ws/build/cola2_stonefish': CMAKE_PREFIX_PATH=/opt/ros/humble:/home/sf_ws/install/cola2_msgs:/home/sf_ws/install/stonefish_ros2:/usr/local PKG_CONFIG_PATH=/home/sf_ws/install/cola2_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/sf_ws/install/cola2_msgs/lib/pkgconfig:/usr/local/lib/pkgconfig:/usr/local/lib/pkgconfig /usr/bin/cmake /home/sf_ws/src/cola2_stonefish_ros2 -DCMAKE_INSTALL_PREFIX=/home/sf_ws/install/cola2_stonefish
[0.038s] -- The C compiler identification is GNU 11.4.0
[0.069s] -- The CXX compiler identification is GNU 11.4.0
[0.074s] -- Detecting C compiler ABI info
[0.116s] -- Detecting C compiler ABI info - done
[0.120s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.120s] -- Detecting C compile features
[0.120s] -- Detecting C compile features - done
[0.121s] -- Detecting CXX compiler ABI info
[0.169s] -- Detecting CXX compiler ABI info - done
[0.173s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.173s] -- Detecting CXX compile features
[0.173s] -- Detecting CXX compile features - done
[0.174s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.261s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.304s] -- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
[0.325s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.328s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.332s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.338s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.346s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.367s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.369s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.418s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.432s] -- Found FastRTPS: /opt/ros/humble/include  
[0.457s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.463s] -- Looking for pthread.h
[0.504s] -- Looking for pthread.h - found
[0.504s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.544s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.544s] -- Found Threads: TRUE  
[0.568s] -- Found cola2_msgs: 1.3.0 (/home/sf_ws/install/cola2_msgs/share/cola2_msgs/cmake)
[0.613s] -- Found stonefish_ros2: 1.3.0 (/home/sf_ws/install/stonefish_ros2/share/stonefish_ros2/cmake)
[0.625s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.656s] -- Configuring done
[7.022s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/eca5emicro/link2.obj
[7.023s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/eca5emicro/jawbase2.obj
[7.023s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/eca5emicro/base_link.obj
[7.024s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/eca5emicro/link4_ft.obj
[7.024s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/eca5emicro/link4_tex.png
[7.024s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/eca5emicro/base_link_phy.obj
[7.024s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/eca5emicro/ft_sensor_b.obj
[7.024s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/eca5emicro/finger.obj
[7.024s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/eca5emicro/link1_phy.obj
[7.024s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/sparus2
[7.024s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/sparus2/propeller.obj
[7.025s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/sparus2/antenna.obj
[7.025s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/sparus2/thruster.obj
[7.026s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/sparus2/thruster_phy.obj
[7.026s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/sparus2/hull_phy.obj
[7.026s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/sparus2/antenna_phy.obj
[7.026s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/sparus2/tail_phy.obj
[7.026s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/sparus2/hull_tex.png
[7.027s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/sparus2/hull.obj
[7.028s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/girona500
[7.028s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/girona500/upper_hull_tex.png
[7.029s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/girona500/hull_phy2.obj
[7.029s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/girona500/propeller.obj
[7.029s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/girona500/lower_hull.obj
[7.031s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/girona500/antenna.obj
[7.031s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/girona500/duct.obj
[7.031s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/girona500/tbar_phy.obj
[7.031s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/girona500/tbar_back_tex.png
[7.032s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/girona500/tbar_back.obj
[7.032s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/girona500/duct_tex.png
[7.032s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/girona500/duct_phy.obj
[7.033s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/girona500/hull_phy.obj
[7.033s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/girona500/antenna_phy.obj
[7.033s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/girona500/tbar_front.obj
[7.034s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/girona500/tbar_front_tex.png
[7.034s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/girona500/lower_hull_tex.png
[7.034s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/girona500/upper_hull.obj
[7.034s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/girona500/hull.obj
[7.035s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/girona500/propeller_tex.png
[7.036s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/cliff.jpg
[7.041s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_unphy
[7.041s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_unphy/bluerov2_wings.obj
[7.045s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_unphy/ccw.obj
[7.045s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_unphy/cw.obj
[7.046s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_unphy/bluerov2_phy.obj
[7.046s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_unphy/br2.png
[7.046s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_unphy/br2.obj
[7.050s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_unphy/bluerov2_phy.mtl
[7.050s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_unphy/bluerov2.obj
[7.056s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/bluerov2_unphy/bluerov2_ring.obj
[7.057s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/cliff.obj
[7.061s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha
[7.061s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/m2_v2.obj
[7.061s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_139_fin_v3.obj
[7.062s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/end_effectors
[7.062s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/end_effectors/RS1-139.stl
[7.063s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/end_effectors/RS1-130.stl
[7.063s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/end_effectors/RS1-124.stl
[7.064s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_v2.obj
[7.064s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/M3-INLINE.stl
[7.066s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_130_fin_v3.mtl
[7.066s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_139_v2.mtl
[7.066s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/m2_1_1.obj
[7.066s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_124.mtl
[7.066s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_130_v5.mtl
[7.066s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_v2.mtl
[7.066s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_130_v2.mtl
[7.066s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_139_fin.mtl
[7.066s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/m2.obj
[7.067s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_139_v3.obj
[7.067s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/m2_1_3.mtl
[7.067s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_124_v2.obj
[7.067s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_130_v3.mtl
[7.068s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/m2_v3.mtl
[7.068s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/m2_1_1.mtl
[7.068s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/M2-1-3.stl
[7.068s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/m2_1_1_v2.mtl
[7.068s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_130.mtl
[7.069s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_139_v2.obj
[7.069s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/M2-1-1.stl
[7.070s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_130_v4.mtl
[7.070s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/m2_1_1_v2.obj
[7.070s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/m3_inline.obj
[7.070s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/m2_v3.obj
[7.070s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_130_v3.obj
[7.071s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1.obj
[7.071s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_139_v3.mtl
[7.071s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_130_v2.obj
[7.071s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/LICENSE
[7.071s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/m2_1_3_fin.obj
[7.072s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_139.mtl
[7.072s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_130_fin_v2.obj
[7.073s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/M2.stl
[7.073s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_139_fin_v2.obj
[7.074s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1.mtl
[7.074s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/m2_v2.mtl
[7.074s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_130_fin_v2.mtl
[7.074s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_130_fin.mtl
[7.074s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/m2_1_3.obj
[7.075s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/m3_inline.mtl
[7.075s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/m2_1_3_fin.mtl
[7.075s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_130.obj
[7.075s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_130_fin_v3.obj
[7.076s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/m2.mtl
[7.076s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_130_v4.obj
[7.076s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_139.obj
[7.077s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_124.obj
[7.077s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_139_fin.obj
[7.077s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_124_v2.mtl
[7.077s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/RS1-100-101-123.stl
[7.078s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_139_fin_v2.mtl
[7.078s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_130_v5.obj
[7.079s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_130_fin.obj
[7.079s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/alpha/rs1_139_fin_v3.mtl
[7.079s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/cirs_tank.obj
[7.079s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/stereo.obj
[7.080s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7
[7.080s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/cp_probe_foam.obj
[7.081s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/cp_probe_foam_phy.obj
[7.081s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/link2_phy.obj
[7.081s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/link5.obj
[7.081s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/link6.obj
[7.082s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/nemo_drill_tex.png
[7.082s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/fta_phy.obj
[7.082s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/nemo_brush.obj
[7.082s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/nemo_brush_phy.obj
[7.082s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/cp_probe_phy.obj
[7.083s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/link3_phy.obj
[7.083s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/link3.obj
[7.083s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/fta.obj
[7.083s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/link6_phy.obj
[7.083s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/link4.obj
[7.084s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/cp_probe.obj
[7.084s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/nemo_drill.obj
[7.085s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/nemo_brush_tex.png
[7.085s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/cp_probe_tex.png
[7.085s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/nemo_drill_phy.obj
[7.085s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/link1.obj
[7.086s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/link2.obj
[7.086s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/ftb_phy.obj
[7.086s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/link5_phy.obj
[7.086s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/link4_phy.obj
[7.087s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/base_link.obj
[7.087s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/ftb.obj
[7.087s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/base_link_phy.obj
[7.087s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/reach_bravo7/link1_phy.obj
[7.088s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat
[7.088s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/right_side.obj
[7.089s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/left.mtl
[7.089s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/rightside_back.mtl
[7.089s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/metal_fron.obj
[7.089s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/front_metal_or.mtl
[7.089s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/metal_rear.mtl
[7.089s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/left_side2.mtl
[7.089s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/right_side_or.mtl
[7.089s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/rightside_F1.obj
[7.090s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/rightside_F.mtl
[7.090s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/rear_metal.mtl
[7.090s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/propeller.obj
[7.090s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/metal_front.obj
[7.090s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/left_rear_or.obj
[7.090s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/right_side.mtl
[7.091s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/propeller_cc.obj
[7.091s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/metal_fron.mtl
[7.091s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/rightside_F.obj
[7.091s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/metal_rear.obj
[7.091s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/rightside_F1.mtl
[7.091s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/left_side2.obj
[7.092s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/metal_front.mtl
[7.092s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/left_side_or.obj
[7.093s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/right_rear_or.obj
[7.093s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/metal_rear_tube.mtl
[7.093s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/left.obj
[7.094s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/metal.obj
[7.094s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/front_metal.obj
[7.094s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/front_metal_or.obj
[7.094s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/propeller2.obj
[7.094s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/rear_metal.obj
[7.094s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/left_side.obj
[7.095s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/left_rear_or.mtl
[7.095s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/leftside_F.obj
[7.096s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/leftside_F.mtl
[7.096s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/metal.mtl
[7.096s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/metal_rear_tube.obj
[7.096s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/left_side.mtl
[7.096s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/leftside_back.mtl
[7.097s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/rightside_back.obj
[7.097s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/leftside_F1.mtl
[7.098s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/left_side_or.mtl
[7.098s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/leftside_back.obj
[7.098s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/leftside_F1.obj
[7.099s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/right_side_or.obj
[7.099s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/right_rear_or.mtl
[7.099s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/opti_blueboat/front_metal.mtl
[7.099s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon
[7.099s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/frame.mtl
[7.099s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/right_light_glass.obj
[7.099s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/z_duct.obj
[7.100s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/right_light_glass.mtl
[7.100s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/right_glass.obj
[7.100s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/propeller.obj
[7.100s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/lower_hull.obj
[7.100s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/left_glass.obj
[7.100s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/frame_right.mtl
[7.100s] -- Installing: /home/sf_ws/install/cola2_stonefish/share/cola2_stonefish/data/falcon/lower_hull_fin4.obj
