[0.007s] Invoking command in '/home/sf_ws/build/stonefish_bluerov2': CMAKE_PREFIX_PATH=/home/sf_ws/install/stonefish_bluerov2:/home/sf_ws/install/cola2_stonefish:/opt/ros/humble:/home/sf_ws/install/cola2_msgs:/home/sf_ws/install/stonefish_ros2::/usr/local /usr/bin/cmake --build /home/sf_ws/build/stonefish_bluerov2 -- -j32 -l32
[0.037s] Built target ament_cmake_python_copy_stonefish_bluerov2
[0.221s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/opti_blueboat/front_metal.mtl
[0.221s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/seabed.obj
[0.221s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2//data/wavetank_floor.obj
[0.221s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/ament_index/resource_index/package_run_dependencies/stonefish_bluerov2
[0.221s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/ament_index/resource_index/parent_prefix_path/stonefish_bluerov2
[0.221s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2/environment/ament_prefix_path.sh
[0.221s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2/environment/ament_prefix_path.dsv
[0.221s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2/environment/path.sh
[0.221s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2/environment/path.dsv
[0.221s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2/local_setup.bash
[0.221s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2/local_setup.sh
[0.221s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2/local_setup.zsh
[0.221s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2/local_setup.dsv
[0.221s] -- Installing: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2/package.dsv
[0.222s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/ament_index/resource_index/packages/stonefish_bluerov2
[0.222s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2/cmake/stonefish_bluerov2Config.cmake
[0.222s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2/cmake/stonefish_bluerov2Config-version.cmake
[0.222s] -- Up-to-date: /home/sf_ws/install/stonefish_bluerov2/share/stonefish_bluerov2/package.xml
[0.222s] Invoked command in '/home/sf_ws/build/stonefish_bluerov2' returned '0': CMAKE_PREFIX_PATH=/home/sf_ws/install/stonefish_bluerov2:/home/sf_ws/install/cola2_stonefish:/opt/ros/humble:/home/sf_ws/install/cola2_msgs:/home/sf_ws/install/stonefish_ros2::/usr/local /usr/bin/cmake --install /home/sf_ws/build/stonefish_bluerov2
